OPERATING_DATE,HOUR_ENDING,PRICE_ELECTRIC,PRICE_GAS,MW_GENERATION_Unit1,MW_GENERATION_Unit2
2022-03-21,1,45.04,5,0.0,420.0
2022-03-21,2,43.63,5,0.0,420.0
2022-03-21,3,43.43,5,0.0,420.0
2022-03-21,4,43.42,5,0.0,420.0
2022-03-21,5,46.3,5,0.0,420.0
2022-03-21,6,55.5,5,0.0,420.0
2022-03-21,7,76.7,5,190.0,420.0
2022-03-21,8,77.29,5,190.0,420.0
2022-03-21,9,51.19,5,0.0,420.0
2022-03-21,10,46.89,5,0.0,420.0
2022-03-21,11,43.54,5,0.0,420.0
2022-03-21,12,37.18,5,0.0,420.0
2022-03-21,13,33.14,5,0.0,0.0
2022-03-21,14,30.5,5,0.0,0.0
2022-03-21,15,31.5,5,0.0,0.0
2022-03-21,16,34.42,5,0.0,0.0
2022-03-21,17,38.33,5,0.0,420.0
2022-03-21,18,45.69,5,0.0,420.0
2022-03-21,19,71.59,5,190.0,420.0
2022-03-21,20,88.3,5,190.0,420.0
2022-03-21,21,80.5,5,190.0,420.0
2022-03-21,22,70.57,5,190.0,420.0
2022-03-21,23,59.17,5,190.0,420.0
2022-03-21,24,54.37,5,57.0,420.0
2022-03-22,1,49.28,5,57.0,420.0
2022-03-22,2,46.85,5,57.0,420.0
2022-03-22,3,44.46,5,57.0,420.0
2022-03-22,4,44.41,5,57.0,420.0
2022-03-22,5,46.87,5,57.0,420.0
2022-03-22,6,54.51,5,57.0,420.0
2022-03-22,7,68.77,5,190.0,420.0
2022-03-22,8,67.76,5,190.0,420.0
2022-03-22,9,48.33,5,0.0,420.0
2022-03-22,10,40.56,5,0.0,420.0
2022-03-22,11,36.67,5,0.0,420.0
2022-03-22,12,33.52,5,0.0,0.0
2022-03-22,13,32.6,5,0.0,0.0
2022-03-22,14,30.64,5,0.0,0.0
2022-03-22,15,36.3,5,0.0,420.0
2022-03-22,16,40.84,5,0.0,420.0
2022-03-22,17,44.72,5,0.0,420.0
2022-03-22,18,53.64,5,0.0,420.0
